adm,Pre-1973,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
AL,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks
AK,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks
AZ,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,20 weeks,20 weeks,20 weeks
AR,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,12 weeks,12 weeks
CA,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability
CO,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability
CT,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability
DE,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability
FL,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,24 weeks,24 weeks,24 weeks,24 weeks,24 weeks,24 weeks,24 weeks,24 weeks,24 weeks,24 weeks,24 weeks,24 weeks,24 weeks,24 weeks,24 weeks
GA,Viability,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks,20 weeks
HI,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability
ID,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,12 weeks,12 weeks,12 weeks,12 weeks
IL,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability
IN,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,20 weeks,20 weeks,20 weeks,20 weeks
IA,Viability,Viability,Viability,Viability,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester ,3rd trimester 
KS,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,22 weeks,22 weeks,22 weeks,22 weeks
KY,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks,12 weeks
LA,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,20 weeks,20 weeks,20 weeks
ME,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability,Viability
